Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note,newColumn
OA,Annual population,826,United Kingdom of Great Britain and Northern Ireland,511,Total Population - Both sexes,3010,Population - Est. & Proj.,2015,2015-01-01,1000 No,65224.364,X,Figure from international organizations,,3745328.514999999
OA,Annual population,566,Nigeria,511,Total Population - Both sexes,3010,Population - Est. & Proj.,2015,2015-01-01,1000 No,183995.785,X,Figure from international organizations,,5847528.631
OA,Annual population,840,United States of America,511,Total Population - Both sexes,3010,Population - Est. & Proj.,2015,2015-01-01,1000 No,324607.776,X,Figure from international organizations,,15422719.819
OA,Annual population,356,India,511,Total Population - Both sexes,3010,Population - Est. & Proj.,2015,2015-01-01,1000 No,1322866.505,X,Figure from international organizations,,51484998.918000005
OA,Annual population,620,Portugal,511,Total Population - Both sexes,3010,Population - Est. & Proj.,2016,2016-01-01,1000 No,10332.753,X,Figure from international organizations,,644943.305
OA,Annual population,826,United Kingdom of Great Britain and Northern Ireland,511,Total Population - Both sexes,3010,Population - Est. & Proj.,2016,2016-01-01,1000 No,65655.203,X,Figure from international organizations,,3810983.7179999994
OA,Annual population,566,Nigeria,511,Total Population - Both sexes,3010,Population - Est. & Proj.,2016,2016-01-01,1000 No,188666.931,X,Figure from international organizations,,6036195.562
OA,Annual population,840,United States of America,511,Total Population - Both sexes,3010,Population - Est. & Proj.,2016,2016-01-01,1000 No,327210.198,X,Figure from international organizations,,15749930.017
OA,Annual population,356,India,511,Total Population - Both sexes,3010,Population - Est. & Proj.,2016,2016-01-01,1000 No,1338636.34,X,Figure from international organizations,,52823635.25800001
OA,Annual population,620,Portugal,511,Total Population - Both sexes,3010,Population - Est. & Proj.,2017,2017-01-01,1000 No,10307.53,X,Figure from international organizations,,655250.8350000001
OA,Annual population,826,United Kingdom of Great Britain and Northern Ireland,511,Total Population - Both sexes,3010,Population - Est. & Proj.,2017,2017-01-01,1000 No,66064.804,X,Figure from international organizations,,3877048.5219999994
OA,Annual population,566,Nigeria,511,Total Population - Both sexes,3010,Population - Est. & Proj.,2017,2017-01-01,1000 No,193495.907,X,Figure from international organizations,,6229691.469
OA,Annual population,840,United States of America,511,Total Population - Both sexes,3010,Population - Est. & Proj.,2017,2017-01-01,1000 No,329791.231,X,Figure from international organizations,,16079721.248000002
OA,Annual population,356,India,511,Total Population - Both sexes,3010,Population - Est. & Proj.,2017,2017-01-01,1000 No,1354195.68,X,Figure from international organizations,,54177830.93800001
OA,Annual population,620,Portugal,511,Total Population - Both sexes,3010,Population - Est. & Proj.,2018,2018-01-01,1000 No,10289.835,X,Figure from international organizations,,665540.67
OA,Annual population,826,United Kingdom of Great Britain and Northern Ireland,511,Total Population - Both sexes,3010,Population - Est. & Proj.,2018,2018-01-01,1000 No,66432.993,X,Figure from international organizations,,3943481.514999999
OA,Annual population,566,Nigeria,511,Total Population - Both sexes,3010,Population - Est. & Proj.,2018,2018-01-01,1000 No,198387.623,X,Figure from international organizations,,6428079.091999999
OA,Annual population,840,United States of America,511,Total Population - Both sexes,3010,Population - Est. & Proj.,2018,2018-01-01,1000 No,332140.037,X,Figure from international organizations,,16411861.285000002
OA,Annual population,356,India,511,Total Population - Both sexes,3010,Population - Est. & Proj.,2018,2018-01-01,1000 No,1369003.306,X,Figure from international organizations,,55546834.24400001
OA,Annual population,620,Portugal,511,Total Population - Both sexes,3010,Population - Est. & Proj.,2019,2019-01-01,1000 No,10289.923,X,Figure from international organizations,,675830.593
OA,Annual population,826,United Kingdom of Great Britain and Northern Ireland,511,Total Population - Both sexes,3010,Population - Est. & Proj.,2019,2019-01-01,1000 No,66778.659,X,Figure from international organizations,,4010260.173999999
OA,Annual population,566,Nigeria,511,Total Population - Both sexes,3010,Population - Est. & Proj.,2019,2019-01-01,1000 No,203304.492,X,Figure from international organizations,,6631383.583999999
OA,Annual population,840,United States of America,511,Total Population - Both sexes,3010,Population - Est. & Proj.,2019,2019-01-01,1000 No,334319.671,X,Figure from international organizations,,16746180.956000002
OA,Annual population,356,India,511,Total Population - Both sexes,3010,Population - Est. & Proj.,2019,2019-01-01,1000 No,1383112.05,X,Figure from international organizations,,56929946.29400001
OA,Annual population,620,Portugal,511,Total Population - Both sexes,3010,Population - Est. & Proj.,2020,2020-01-01,1000 No,10298.192,X,Figure from international organizations,,686128.785
OA,Annual population,826,United Kingdom of Great Britain and Northern Ireland,511,Total Population - Both sexes,3010,Population - Est. & Proj.,2020,2020-01-01,1000 No,67059.474,X,Figure from international organizations,,4077319.647999999
OA,Annual population,566,Nigeria,511,Total Population - Both sexes,3010,Population - Est. & Proj.,2020,2020-01-01,1000 No,208327.405,X,Figure from international organizations,,6839710.988999999
OA,Annual population,840,United States of America,511,Total Population - Both sexes,3010,Population - Est. & Proj.,2020,2020-01-01,1000 No,335942.003,X,Figure from international organizations,,17082122.959000003
OA,Annual population,356,India,511,Total Population - Both sexes,3010,Population - Est. & Proj.,2020,2020-01-01,1000 No,1396387.127,X,Figure from international organizations,,58326333.421000004
OA,Annual population,620,Portugal,511,Total Population - Both sexes,3010,Population - Est. & Proj.,2021,2021-01-01,1000 No,10290.103,X,Figure from international organizations,,696418.888
OA,Annual population,826,United Kingdom of Great Britain and Northern Ireland,511,Total Population - Both sexes,3010,Population - Est. & Proj.,2021,2021-01-01,1000 No,67281.039,X,Figure from international organizations,,4144600.686999999
OA,Annual population,566,Nigeria,511,Total Population - Both sexes,3010,Population - Est. & Proj.,2021,2021-01-01,1000 No,213401.323,X,Figure from international organizations,,7053112.311999999
OA,Annual population,840,United States of America,511,Total Population - Both sexes,3010,Population - Est. & Proj.,2021,2021-01-01,1000 No,336997.624,X,Figure from international organizations,,17419120.583000004
OA,Annual population,356,India,511,Total Population - Both sexes,3010,Population - Est. & Proj.,2021,2021-01-01,1000 No,1407563.842,X,Figure from international organizations,,59733897.263000004
